fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17252, , , , 
Power absorbed by HTF, kW, -17759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.03, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 75.71, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.12, , , , 
Optical efficiency incl. receiver, %, 56.70, , , , 
Incident flux, kW/m2, 15.422, 0.000, 181.997, 35.191, 
No. rays traced, -, 986076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65323, , , , 
