fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5623.3, , , , 
Power absorbed by HTF, kW, -29388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 79.35, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 19.61, , , , 
Optical efficiency incl. receiver, %, 18.48, , , , 
Incident flux, kW/m2, 5.0792, 0.0000, 42.0693, 9.8930, 
No. rays traced, -, 745905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69166, , , , 
