fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17161, , , , 
Power absorbed by HTF, kW, -17850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.72, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.68, , , , 
Optical efficiency incl. receiver, %, 56.40, , , , 
Incident flux, kW/m2, 15.306, 0.000, 173.478, 34.173, 
No. rays traced, -, 865240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67261, , , , 
