fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11660, , , , 
Power absorbed by HTF, kW, -23351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.59, , , , 
Optical efficiency incl. receiver, %, 38.32, , , , 
Incident flux, kW/m2, 10.380, 0.000, 118.198, 23.826, 
No. rays traced, -, 1197937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63714, , , , 
