fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14604, , , , 
Power absorbed by HTF, kW, -20407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.84, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.55, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.84, , , , 
Optical efficiency incl. receiver, %, 48.00, , , , 
Incident flux, kW/m2, 13.045, 0.000, 157.069, 30.294, 
No. rays traced, -, 1144258, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63673, , , , 
