fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11692, , , , 
Power absorbed by HTF, kW, -23319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.90, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 73.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.72, , , , 
Optical efficiency incl. receiver, %, 38.43, , , , 
Incident flux, kW/m2, 10.417, 0.000, 123.740, 23.997, 
No. rays traced, -, 1194124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63722, , , , 
