fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4552.4, , , , 
Power absorbed by HTF, kW, -30459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 15.82, , , , 
Optical efficiency incl. receiver, %, 14.96, , , , 
Incident flux, kW/m2, 4.0030, 0.0000, 34.3048, 8.2374, 
No. rays traced, -, 728014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68110, , , , 
