fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16760, , , , 
Power absorbed by HTF, kW, -18251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.61, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.43, , , , 
Optical efficiency incl. receiver, %, 55.08, , , , 
Incident flux, kW/m2, 15.023, 0.000, 165.064, 32.848, 
No. rays traced, -, 630754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69878, , , , 
