fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14778, , , , 
Power absorbed by HTF, kW, -20234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.48, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.46, , , , 
Optical efficiency incl. receiver, %, 48.57, , , , 
Incident flux, kW/m2, 13.207, 0.000, 158.186, 30.729, 
No. rays traced, -, 1135183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63946, , , , 
