fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14132, , , , 
Power absorbed by HTF, kW, -20879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.50, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.20, , , , 
Optical efficiency incl. receiver, %, 46.45, , , , 
Incident flux, kW/m2, 12.673, 0.000, 121.335, 26.124, 
No. rays traced, -, 260316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73983, , , , 
