fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14661, , , , 
Power absorbed by HTF, kW, -20351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.78, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.09, , , , 
Optical efficiency incl. receiver, %, 48.18, , , , 
Incident flux, kW/m2, 13.181, 0.000, 140.830, 28.677, 
No. rays traced, -, 693443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69253, , , , 
