fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18686, , , , 
Power absorbed by HTF, kW, -16326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.47, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.01, , , , 
Optical efficiency incl. receiver, %, 61.41, , , , 
Incident flux, kW/m2, 16.680, 0.000, 190.891, 37.208, 
No. rays traced, -, 764489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67699, , , , 
