fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16622, , , , 
Power absorbed by HTF, kW, -18390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.64, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 57.90, , , , 
Optical efficiency incl. receiver, %, 54.63, , , , 
Incident flux, kW/m2, 14.847, 0.000, 177.124, 34.029, 
No. rays traced, -, 1029910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65323, , , , 
