fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17083, , , , 
Power absorbed by HTF, kW, -17928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.72, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.81, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.41, , , , 
Optical efficiency incl. receiver, %, 56.14, , , , 
Incident flux, kW/m2, 15.277, 0.000, 179.119, 34.222, 
No. rays traced, -, 865261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66968, , , , 
