fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15398, , , , 
Power absorbed by HTF, kW, -19613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.77, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.77, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 53.70, , , , 
Optical efficiency incl. receiver, %, 50.61, , , , 
Incident flux, kW/m2, 13.777, 0.000, 160.836, 30.980, 
No. rays traced, -, 938164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66484, , , , 
