fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15355, , , , 
Power absorbed by HTF, kW, -19656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.53, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.48, , , , 
Optical efficiency incl. receiver, %, 50.46, , , , 
Incident flux, kW/m2, 13.721, 0.000, 157.463, 30.984, 
No. rays traced, -, 940881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66409, , , , 
