fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13834, , , , 
Power absorbed by HTF, kW, -21178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.20, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 73.02, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.46, , , , 
Incident flux, kW/m2, 12.334, 0.000, 151.753, 28.851, 
No. rays traced, -, 1192364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63241, , , , 
