fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11948, , , , 
Power absorbed by HTF, kW, -23063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.95, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 41.57, , , , 
Optical efficiency incl. receiver, %, 39.27, , , , 
Incident flux, kW/m2, 10.692, 0.000, 112.787, 22.941, 
No. rays traced, -, 858066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68202, , , , 
