fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18936, , , , 
Power absorbed by HTF, kW, -16076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.83, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 66.03, , , , 
Optical efficiency incl. receiver, %, 62.23, , , , 
Incident flux, kW/m2, 16.963, 0.000, 188.788, 37.271, 
No. rays traced, -, 513833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70373, , , , 
