fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14042, , , , 
Power absorbed by HTF, kW, -20969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.42, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.83, , , , 
Optical efficiency incl. receiver, %, 46.15, , , , 
Incident flux, kW/m2, 12.567, 0.000, 124.043, 26.006, 
No. rays traced, -, 260633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73525, , , , 
