fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8958.9, , , , 
Power absorbed by HTF, kW, -26052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.09, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 31.16, , , , 
Optical efficiency incl. receiver, %, 29.44, , , , 
Incident flux, kW/m2, 8.1125, 0.0000, 82.8473, 17.4195, 
No. rays traced, -, 482647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72322, , , , 
