fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5632.6, , , , 
Power absorbed by HTF, kW, -29379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.33, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.60, , , , 
Optical efficiency incl. receiver, %, 18.51, , , , 
Incident flux, kW/m2, 5.0672, 0.0000, 40.6981, 9.8813, 
No. rays traced, -, 746021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69160, , , , 
