fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12048, , , , 
Power absorbed by HTF, kW, -22964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.02, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.91, , , , 
Optical efficiency incl. receiver, %, 39.60, , , , 
Incident flux, kW/m2, 10.782, 0.000, 116.537, 23.061, 
No. rays traced, -, 374378, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72229, , , , 
