fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13398, , , , 
Power absorbed by HTF, kW, -21613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.41, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.37, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.61, , , , 
Optical efficiency incl. receiver, %, 44.03, , , , 
Incident flux, kW/m2, 11.960, 0.000, 137.537, 27.262, 
No. rays traced, -, 1072678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65276, , , , 
