fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4546.1, , , , 
Power absorbed by HTF, kW, -30465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 15.81, , , , 
Optical efficiency incl. receiver, %, 14.94, , , , 
Incident flux, kW/m2, 4.0055, 0.0000, 34.9041, 8.2392, 
No. rays traced, -, 731340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68376, , , , 
