fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17192, , , , 
Power absorbed by HTF, kW, -17819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.69, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.87, , , , 
Optical efficiency incl. receiver, %, 56.50, , , , 
Incident flux, kW/m2, 15.323, 0.000, 175.776, 34.916, 
No. rays traced, -, 990787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65369, , , , 
