fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8980.1, , , , 
Power absorbed by HTF, kW, -26031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.25, , , , 
Optical efficiency incl. receiver, %, 29.51, , , , 
Incident flux, kW/m2, 8.1318, 0.0000, 82.4438, 17.4684, 
No. rays traced, -, 480237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72154, , , , 
