fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11734, , , , 
Power absorbed by HTF, kW, -23277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.55, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 73.76, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.88, , , , 
Optical efficiency incl. receiver, %, 38.57, , , , 
Incident flux, kW/m2, 10.447, 0.000, 126.443, 24.048, 
No. rays traced, -, 1200769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64322, , , , 
