fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9603.4, , , , 
Power absorbed by HTF, kW, -25408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 33.51, , , , 
Optical efficiency incl. receiver, %, 31.56, , , , 
Incident flux, kW/m2, 8.6501, 0.0000, 74.3386, 17.3957, 
No. rays traced, -, 451843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71697, , , , 
