fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17485, , , , 
Power absorbed by HTF, kW, -17526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.94, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 60.97, , , , 
Optical efficiency incl. receiver, %, 57.47, , , , 
Incident flux, kW/m2, 15.645, 0.000, 184.907, 35.706, 
No. rays traced, -, 967868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65663, , , , 
