fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9159.3, , , , 
Power absorbed by HTF, kW, -25852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.88, , , , 
Optical efficiency incl. receiver, %, 30.10, , , , 
Incident flux, kW/m2, 8.1197, 0.0000, 86.7478, 17.6779, 
No. rays traced, -, 1086022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65724, , , , 
