fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14022, , , , 
Power absorbed by HTF, kW, -20989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.60, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.80, , , , 
Optical efficiency incl. receiver, %, 46.08, , , , 
Incident flux, kW/m2, 12.656, 0.000, 129.758, 26.627, 
No. rays traced, -, 320927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73279, , , , 
