fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11679, , , , 
Power absorbed by HTF, kW, -23332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 73.14, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 40.60, , , , 
Optical efficiency incl. receiver, %, 38.38, , , , 
Incident flux, kW/m2, 10.371, 0.000, 115.761, 23.855, 
No. rays traced, -, 1198210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63753, , , , 
