fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17197, , , , 
Power absorbed by HTF, kW, -17814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.72, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.88, , , , 
Optical efficiency incl. receiver, %, 56.52, , , , 
Incident flux, kW/m2, 15.364, 0.000, 177.132, 34.914, 
No. rays traced, -, 989370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65288, , , , 
