fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10986, , , , 
Power absorbed by HTF, kW, -24025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 72.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.25, , , , 
Optical efficiency incl. receiver, %, 36.11, , , , 
Incident flux, kW/m2, 9.7556, 0.0000, 109.0404, 22.2566, 
No. rays traced, -, 1219529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63272, , , , 
