fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13811, , , , 
Power absorbed by HTF, kW, -21200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.47, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 47.97, , , , 
Optical efficiency incl. receiver, %, 45.39, , , , 
Incident flux, kW/m2, 12.267, 0.000, 147.701, 28.648, 
No. rays traced, -, 1192522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63562, , , , 
