fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13997, , , , 
Power absorbed by HTF, kW, -21014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.23, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.81, , , , 
Optical efficiency incl. receiver, %, 46.00, , , , 
Incident flux, kW/m2, 12.660, 0.000, 126.314, 26.671, 
No. rays traced, -, 322694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73691, , , , 
