fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17163, , , , 
Power absorbed by HTF, kW, -17848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.91, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.75, , , , 
Optical efficiency incl. receiver, %, 56.41, , , , 
Incident flux, kW/m2, 15.335, 0.000, 174.297, 34.373, 
No. rays traced, -, 863448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67207, , , , 
