fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13344, , , , 
Power absorbed by HTF, kW, -21668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.03, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.60, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.45, , , , 
Optical efficiency incl. receiver, %, 43.85, , , , 
Incident flux, kW/m2, 11.700, 0.000, 113.562, 24.706, 
No. rays traced, -, 1227365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62745, , , , 
