fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15024, , , , 
Power absorbed by HTF, kW, -19987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.66, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.22, , , , 
Optical efficiency incl. receiver, %, 49.38, , , , 
Incident flux, kW/m2, 13.208, 0.000, 115.483, 26.710, 
No. rays traced, -, 951163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65556, , , , 
