fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18094, , , , 
Power absorbed by HTF, kW, -16918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.60, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.47, , , , 
Incident flux, kW/m2, 15.932, 0.000, 139.569, 31.440, 
No. rays traced, -, 582690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68660, , , , 
