fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11538, , , , 
Power absorbed by HTF, kW, -23473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.81, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.55, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.21, , , , 
Optical efficiency incl. receiver, %, 37.92, , , , 
Incident flux, kW/m2, 10.170, 0.000, 90.401, 19.997, 
No. rays traced, -, 874511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67230, , , , 
