fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15659, , , , 
Power absorbed by HTF, kW, -19352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.99, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 54.43, , , , 
Optical efficiency incl. receiver, %, 51.46, , , , 
Incident flux, kW/m2, 13.882, 0.000, 111.857, 26.316, 
No. rays traced, -, 227845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71629, , , , 
