fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16842, , , , 
Power absorbed by HTF, kW, -18169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.39, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.60, , , , 
Optical efficiency incl. receiver, %, 55.35, , , , 
Incident flux, kW/m2, 14.854, 0.000, 131.713, 29.299, 
No. rays traced, -, 617634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68633, , , , 
