fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9744.0, , , , 
Power absorbed by HTF, kW, -25267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.21, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.90, , , , 
Optical efficiency incl. receiver, %, 32.02, , , , 
Incident flux, kW/m2, 8.6367, 0.0000, 63.7597, 15.9769, 
No. rays traced, -, 437923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70316, , , , 
