fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18781, , , , 
Power absorbed by HTF, kW, -16230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.85, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.36, , , , 
Optical efficiency incl. receiver, %, 61.73, , , , 
Incident flux, kW/m2, 16.566, 0.000, 144.023, 32.661, 
No. rays traced, -, 508334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68909, , , , 
