fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16876, , , , 
Power absorbed by HTF, kW, -18135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.28, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.73, , , , 
Optical efficiency incl. receiver, %, 55.46, , , , 
Incident flux, kW/m2, 14.903, 0.000, 130.969, 29.410, 
No. rays traced, -, 618371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68867, , , , 
