fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5554.0, , , , 
Power absorbed by HTF, kW, -29457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 78.46, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 19.36, , , , 
Optical efficiency incl. receiver, %, 18.25, , , , 
Incident flux, kW/m2, 4.9468, 0.0000, 34.3698, 8.9053, 
No. rays traced, -, 746741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68387, , , , 
