fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13410, , , , 
Power absorbed by HTF, kW, -21601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.04, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.64, , , , 
Optical efficiency incl. receiver, %, 44.07, , , , 
Incident flux, kW/m2, 11.760, 0.000, 118.033, 24.887, 
No. rays traced, -, 1227211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62997, , , , 
