fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11191, , , , 
Power absorbed by HTF, kW, -23820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.45, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 38.87, , , , 
Optical efficiency incl. receiver, %, 36.78, , , , 
Incident flux, kW/m2, 9.7932, 0.0000, 95.8464, 20.6380, 
No. rays traced, -, 1241743, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63262, , , , 
