fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15595, , , , 
Power absorbed by HTF, kW, -19417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.82, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.29, , , , 
Optical efficiency incl. receiver, %, 51.25, , , , 
Incident flux, kW/m2, 13.820, 0.000, 111.215, 26.199, 
No. rays traced, -, 228358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71607, , , , 
