fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14164, , , , 
Power absorbed by HTF, kW, -20847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.91, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.38, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.32, , , , 
Optical efficiency incl. receiver, %, 46.55, , , , 
Incident flux, kW/m2, 12.429, 0.000, 114.950, 26.033, 
No. rays traced, -, 1172644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63307, , , , 
