fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12595, , , , 
Power absorbed by HTF, kW, -22416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.08, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 43.76, , , , 
Optical efficiency incl. receiver, %, 41.39, , , , 
Incident flux, kW/m2, 11.154, 0.000, 91.165, 21.407, 
No. rays traced, -, 349914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70502, , , , 
