fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8380.7, , , , 
Power absorbed by HTF, kW, -26631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 29.14, , , , 
Optical efficiency incl. receiver, %, 27.54, , , , 
Incident flux, kW/m2, 7.5008, 0.0000, 65.7633, 14.5759, 
No. rays traced, -, 502490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70404, , , , 
