fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16831, , , , 
Power absorbed by HTF, kW, -18180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.85, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.56, , , , 
Optical efficiency incl. receiver, %, 55.32, , , , 
Incident flux, kW/m2, 14.789, 0.000, 132.451, 29.788, 
No. rays traced, -, 871103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66451, , , , 
