fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14193, , , , 
Power absorbed by HTF, kW, -20818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.95, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 49.34, , , , 
Optical efficiency incl. receiver, %, 46.65, , , , 
Incident flux, kW/m2, 12.412, 0.000, 121.178, 25.989, 
No. rays traced, -, 1172011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63299, , , , 
