fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16117, , , , 
Power absorbed by HTF, kW, -18894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.39, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.06, , , , 
Optical efficiency incl. receiver, %, 52.97, , , , 
Incident flux, kW/m2, 14.161, 0.000, 133.128, 29.165, 
No. rays traced, -, 1044736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64161, , , , 
