fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8420.1, , , , 
Power absorbed by HTF, kW, -26591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.69, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.31, , , , 
Optical efficiency incl. receiver, %, 27.67, , , , 
Incident flux, kW/m2, 7.5502, 0.0000, 66.3206, 14.6645, 
No. rays traced, -, 498807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70303, , , , 
