fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13149, , , , 
Power absorbed by HTF, kW, -21862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.56, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 45.64, , , , 
Optical efficiency incl. receiver, %, 43.21, , , , 
Incident flux, kW/m2, 11.497, 0.000, 109.808, 24.390, 
No. rays traced, -, 1240364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62897, , , , 
