fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16876, , , , 
Power absorbed by HTF, kW, -18135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.25, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 58.59, , , , 
Optical efficiency incl. receiver, %, 55.46, , , , 
Incident flux, kW/m2, 14.845, 0.000, 135.609, 29.155, 
No. rays traced, -, 618614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68729, , , , 
