fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17972, , , , 
Power absorbed by HTF, kW, -17039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.83, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.40, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.55, , , , 
Optical efficiency incl. receiver, %, 59.07, , , , 
Incident flux, kW/m2, 15.835, 0.000, 139.572, 31.796, 
No. rays traced, -, 813953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66661, , , , 
