fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12843, , , , 
Power absorbed by HTF, kW, -22169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.57, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.68, , , , 
Optical efficiency incl. receiver, %, 42.21, , , , 
Incident flux, kW/m2, 11.285, 0.000, 105.525, 23.253, 
No. rays traced, -, 1100977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64223, , , , 
