fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8992.4, , , , 
Power absorbed by HTF, kW, -26019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.03, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 31.37, , , , 
Optical efficiency incl. receiver, %, 29.55, , , , 
Incident flux, kW/m2, 8.2023, 0.0000, 93.1428, 17.0896, 
No. rays traced, -, 472325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71232, , , , 
