fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19353, , , , 
Power absorbed by HTF, kW, -15658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.38, , , , 
Optical efficiency incl. receiver, %, 63.60, , , , 
Incident flux, kW/m2, 17.471, 0.000, 210.581, 37.458, 
No. rays traced, -, 754748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69281, , , , 
